=== likely candidates ===
Braxon	triage	b5cbe4f01ae2	180881	591	543	27	21	44	0	79	0	yes
Braxon	codex/seed-citadel-completion	2253f590dabe	180377	22	16	4	2	12	0	2	0	yes
Braxon	reconstruction	4ad8793de373	180398	36	33	0	3	7	1	9	1	yes
Braxon	reconstruction-final-20260816	56abe679e12b	180369	6	4	0	2	2	0	3	0	yes
Braxon	reconstruction-final-20260816-worker-test	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-2	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-3	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-final	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-live	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Dax	terminal-freeze-20260323-085355	83c42aedaead	35084	23112	22761	16	335	401	627	2891	133	yes
Dax	fix/vulkan-bridge-tracing	b194b15916b8	12364	99	54	29	16	38	0	4	1	yes
Dax-Autonomous-System	triage/current-chaos-snapshot	8cc4c424cc51	11995	12850	11990	855	5	4114	590	6503	29	yes
Dax-Autonomous-System	master	b28dc1d103da	7988	8845	7985	857	3	3816	16	3599	5	yes
Dax-Autonomous-System	bolt-financial-db-optimization-14096479808572490216	eaf352af23c4	895	270	142	107	21	214	11	11	0	yes
Dax-Autonomous-System	bolt-python-opt-15160449250976390002	4035ec625b54	850	171	74	84	13	146	8	9	0	yes
Dax-Autonomous-System	bolt-optimize-cpu-benchmark-4305316695375721825	2912b45fc0b4	855	127	53	58	16	82	10	13	1	yes
Dax-Autonomous-System	bolt-sqlite-opt-105038475757950215	d0483c4707d8	922	126	82	20	24	78	6	8	2	yes
Dax-Autonomous-System	jules-mas-agi-thought-fix-2073135597932552092	4497e00249af	806	130	26	80	24	64	9	9	2	yes
Dax-Autonomous-System	bolt-sqlite-optimization-16997437362800313654	417cdf73ff7f	904	70	51	7	12	46	5	2	0	yes
Dax-Autonomous-System	bolt-particle-system-optimization-17252134518207870605	bac38912ddc2	873	41	24	11	6	33	5	0	0	yes
Dax-Autonomous-System	bolt-physics-optimization-3160954954224215517	996e6210cc76	858	49	14	16	19	33	6	3	0	yes
Dax-Autonomous-System	bolt-optimize-texture-generation-3974723508089009026	01a58740b8f4	850	49	9	19	21	29	6	6	0	yes
Dax-Autonomous-System	bolt-optimize-mas-agi-creation-17741205427947323862	30fb553a1106	864	25	9	5	11	16	5	1	0	yes
Dax-Autonomous-System	bolt-perf-mas-agi-pool-7119352709093920947	3e6a4b972315	858	13	3	5	5	10	4	0	0	yes
Dax-Autonomous-System	bolt-optimize-physics-particle-3357161831395585124	7bccb5d104c2	857	10	2	5	3	8	6	0	1	yes
Dax-Autonomous-System	bolt-performance-texture-gen-14826018352183752786	52e3ee82cd87	857	10	2	5	3	8	5	0	1	yes
Dax-Autonomous-System	bolt-optimize-secure-pack-10115817122684121772	486cef670f62	855	9	0	5	4	7	4	0	0	yes
Dax-Autonomous-System	bolt-fractal-opt-5294983875220405033	2d039c0bb259	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-fractal-optimization-5977144142301171278	809352b1f4e6	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-update-9447895036403795005	6a2b5282c16a	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-17894060960301064736	b5c8f88d78b7	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-physics-slots-optimization-16233735796942980538	761312db1014	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt/optimize-physics-slots-5907316051706150342	2a95fe57cda4	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt/optimize-financial-regex-17167881457706845496	541282fd83e9	856	6	0	4	2	4	3	0	0	yes
Dax-Autonomous-System	feat/flux-rewrite-full-size	4ce5ae9a5096	861	4	2	1	1	4	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-fractal-gen-18256101230414945260	b73ceb100b86	858	4	0	2	2	3	2	0	0	yes
Dax-Autonomous-System	bolt-physics-opt-2335588303515776261	db7dc6f2ddb4	862	4	2	0	2	3	2	0	1	yes
Dax-Autonomous-System	bolt-transaction-slots-5586264889849545657	3ce3d8719e3b	862	3	2	0	1	3	2	0	1	yes
Dax-Autonomous-System	bolt/optimize-world-gen-1029229382000306477	b3da8d34c673	859	4	0	1	3	3	2	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-fields-5663460129005648153	9434fd1548c4	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-system-8357367452946736879	c43507761031	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-transaction-slots-10216084996233851625	79c6f18a1815	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-transaction-slots-10280597141038179908	6b07179ac20f	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-14706286183051773582	041c6ab5a558	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-2647182732426150207	709b533da41e	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-system-optimization-1773698821403488405	2f508f2e01a8	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-transaction-slots-11289271882432368664	a64efa6203e9	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-transaction-slots-optimization-5494316393086723436	6052aa82e24c	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-particle-memory-layout-5904872252242171985	b5c698ea5956	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-particle-system-8124377380398848611	f61c5a6b1ec7	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-transaction-slots-8609652125172536689	fd365fc0ba7f	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-world-gen-14220727987418987147	5a0cd54a3a3f	860	2	0	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/particle-system-optimization-14804496969427156510	d23b24a591ec	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-16943530890250359971	4ddda7226894	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-optimization-10643631397259895218	238fb5b75f1d	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-optimization-5496258230594874876	db38ec289ede	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	optimize-transaction-slots-5244166315199665491	44734fa3dbb2	861	2	1	0	1	2	1	0	0	yes
termux-packages	add-version-to-deps	f522f76d5bca	1747	574	86	173	315	317	4	1	1	yes
=== concrete diffs for highest-priority candidates ===
--- Braxon triage ---
 .rustc_info.json                                   |   1 [32m+[m
 .../dep-lib-colorchoice                            | Bin [31m0[m -> [32m14[m bytes
 .../colorchoice-8571ed7387dcbc62/invoked.timestamp |   1 [32m+[m
 .../colorchoice-8571ed7387dcbc62/lib-colorchoice   |   1 [32m+[m
 .../lib-colorchoice.json                           |   1 [32m+[m
 .../dep-lib-cpufeatures                            | Bin [31m0[m -> [32m14[m bytes
 .../cpufeatures-793471096b80c31b/invoked.timestamp |   1 [32m+[m
 .../cpufeatures-793471096b80c31b/lib-cpufeatures   |   1 [32m+[m
 .../lib-cpufeatures.json                           |   1 [32m+[m
 .../dep-lib-crypto_common                          | Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |   1 [32m+[m
 .../lib-crypto_common                              |   1 [32m+[m
 .../lib-crypto_common.json                         |   1 [32m+[m
 .../digest-cc70c8263e379707/dep-lib-digest         | Bin [31m0[m -> [32m14[m bytes
 .../digest-cc70c8263e379707/invoked.timestamp      |   1 [32m+[m
 .../digest-cc70c8263e379707/lib-digest             |   1 [32m+[m
 .../digest-cc70c8263e379707/lib-digest.json        |   1 [32m+[m
 .../dep-lib-generic_array                          | Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |   1 [32m+[m
 .../lib-generic_array                              |   1 [32m+[m
 .../lib-generic_array.json                         |   1 [32m+[m
 .../run-build-script-build-script-build            |   1 [32m+[m
 .../run-build-script-build-script-build.json       |   1 [32m+[m
 .../build-script-build-script-build                |   1 [32m+[m
 .../build-script-build-script-build.json           |   1 [32m+[m
 .../dep-build-script-build-script-build            | Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |   1 [32m+[m
 .../heck-2d72935ec5a36c37/dep-lib-heck             | Bin [31m0[m -> [32m14[m bytes
 .../heck-2d72935ec5a36c37/invoked.timestamp        |   1 [32m+[m
 .../.fingerprint/heck-2d72935ec5a36c37/lib-heck    |   1 [32m+[m
 .../heck-2d72935ec5a36c37/lib-heck.json            |   1 [32m+[m
 .../dep-lib-is_terminal_polyfill                   | Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |   1 [32m+[m
 .../lib-is_terminal_polyfill                       |   1 [32m+[m
 .../lib-is_terminal_polyfill.json                  |   1 [32m+[m
 .../itoa-d529cd611086123d/dep-lib-itoa             | Bin [31m0[m -> [32m14[m bytes
 .../itoa-d529cd611086123d/invoked.timestamp        |   1 [32m+[m
 .../.fingerprint/itoa-d529cd611086123d/lib-itoa    |   1 [32m+[m
 .../itoa-d529cd611086123d/lib-itoa.json            |   1 [32m+[m
 .../build-script-build-script-build                |   1 [32m+[m
 .../build-script-build-script-build.json           |   1 [32m+[m
 .../dep-build-script-build-script-build            | Bin [31m0[m -> [32m14[m bytes
 .../libc-592e1ae1ca90cc27/invoked.timestamp        |   1 [32m+[m
 .../libc-62e0b53f29f6bbab/dep-lib-libc             | Bin [31m0[m -> [32m14[m bytes
 .../libc-62e0b53f29f6bbab/invoked.timestamp        |   1 [32m+[m
 .../.fingerprint/libc-62e0b53f29f6bbab/lib-libc    |   1 [32m+[m
 .../libc-62e0b53f29f6bbab/lib-libc.json            |   1 [32m+[m
 .../run-build-script-build-script-build            |   1 [32m+[m
 .../run-build-script-build-script-build.json       |   1 [32m+[m
 .../memchr-a2a58ce4bdccedb3/dep-lib-memchr         | Bin [31m0[m -> [32m14[m bytes
 .../memchr-a2a58ce4bdccedb3/invoked.timestamp      |   1 [32m+[m
 .../memchr-a2a58ce4bdccedb3/lib-memchr             |   1 [32m+[m
 .../memchr-a2a58ce4bdccedb3/lib-memchr.json        |   1 [32m+[m
 .../nsq-core-bf01d9ba9b32aa77/dep-lib-nsq_core     | Bin [31m0[m -> [32m119[m bytes
 .../nsq-core-bf01d9ba9b32aa77/invoked.timestamp    |   1 [32m+[m
 .../nsq-core-bf01d9ba9b32aa77/lib-nsq_core         |   1 [32m+[m
 .../nsq-core-bf01d9ba9b32aa77/lib-nsq_core.json    |   1 [32m+[m
 .../dep-lib-proc_macro2                            | Bin [31m0[m -> [32m14[m bytes
 .../proc-macro2-0eb881294af54efd/invoked.timestamp |   1 [32m+[m
 .../proc-macro2-0eb881294af54efd/lib-proc_macro2   |   1 [32m+[m
 .../lib-proc_macro2.json                           |   1 [32m+[m
 .../build-script-build-script-build                |   1 [32m+[m
 .../build-script-build-script-build.json           |   1 [32m+[m
 .../dep-build-script-build-script-build            | Bin [31m0[m -> [32m14[m bytes
 .../proc-macro2-1f2b716149c2f025/invoked.timestamp |   1 [32m+[m
 .../run-build-script-build-script-build            |   1 [32m+[m
 .../run-build-script-build-script-build.json       |   1 [32m+[m
 .../quote-032cb53e7b0c8a7f/dep-lib-quote           | Bin [31m0[m -> [32m14[m bytes
 .../quote-032cb53e7b0c8a7f/invoked.timestamp       |   1 [32m+[m
 .../.fingerprint/quote-032cb53e7b0c8a7f/lib-quote  |   1 [32m+[m
 .../quote-032cb53e7b0c8a7f/lib-quote.json          |   1 [32m+[m
 .../build-script-build-script-build                |   1 [32m+[m
 .../build-script-build-script-build.json           |   1 [32m+[m
 .../dep-build-script-build-script-build            | Bin [31m0[m -> [32m14[m bytes
 .../quote-8764b6a8ecf6210b/invoked.timestamp       |   1 [32m+[m
 .../run-build-script-build-script-build            |   1 [32m+[m
 .../run-build-script-build-script-build.json       |   1 [32m+[m
 .../semver-440272bd657e5821/dep-lib-semver         | Bin [31m0[m -> [32m14[m bytes
 .../semver-440272bd657e5821/invoked.timestamp      |   1 [32m+[m
 .../semver-440272bd657e5821/lib-semver             |   1 [32m+[m
 .../semver-440272bd657e5821/lib-semver.json        |   1 [32m+[m
 .../serde-5cd6103102ec4846/dep-lib-serde           | Bin [31m0[m -> [32m71[m bytes
 .../serde-5cd6103102ec4846/invoked.timestamp       |   1 [32m+[m
 .../.fingerprint/serde-5cd6103102ec4846/lib-serde  |   1 [32m+[m
 .../serde-5cd6103102ec4846/lib-serde.json          |   1 [32m+[m
 .../build-script-build-script-build                |   1 [32m+[m
 .../build-script-build-script-build.json           |   1 [32m+[m
 .../dep-build-script-build-script-build            | Bin [31m0[m -> [32m14[m bytes
 .../serde-7710aac8fd357b89/invoked.timestamp       |   1 [32m+[m
 .../run-build-script-build-script-build            |   1 [32m+[m
 .../run-build-script-build-script-build.json       |   1 [32m+[m
 .../build-script-build-script-build                |   1 [32m+[m
 .../build-script-build-script-build.json           |   1 [32m+[m
 .../dep-build-script-build-script-build            | Bin [31m0[m -> [32m14[m bytes
 .../serde_core-3567375e2d961993/invoked.timestamp  |   1 [32m+[m
 .../serde_core-62f38ae34b22964e/dep-lib-serde_core | Bin [31m0[m -> [32m76[m bytes
 .../serde_core-62f38ae34b22964e/invoked.timestamp  |   1 [32m+[m
 .../serde_core-62f38ae34b22964e/lib-serde_core     |   1 [32m+[m
 .../lib-serde_core.json                            |   1 [32m+[m
 .../run-build-script-build-script-build            |   1 [32m+[m
 .../run-build-script-build-script-build.json       |   1 [32m+[m
 .../dep-lib-serde_derive                           | Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |   1 [32m+[m
 .../serde_derive-a5b9c04ca281b5ce/lib-serde_derive |   1 [32m+[m
 .../lib-serde_derive.json                          |   1 [32m+[m
 .../build-script-build-script-build                |   1 [32m+[m
 .../build-script-build-script-build.json           |   1 [32m+[m
 .../dep-build-script-build-script-build            | Bin [31m0[m -> [32m14[m bytes
 .../serde_json-18098b69b1f8713c/invoked.timestamp  |   1 [32m+[m
 .../run-build-script-build-script-build            |   1 [32m+[m
 .../run-build-script-build-script-build.json       |   1 [32m+[m
 .../serde_json-955ea3e240df4d1d/dep-lib-serde_json | Bin [31m0[m -> [32m14[m bytes
 .../serde_json-955ea3e240df4d1d/invoked.timestamp  |   1 [32m+[m
 .../serde_json-955ea3e240df4d1d/lib-serde_json     |   1 [32m+[m
 .../lib-serde_json.json                            |   1 [32m+[m
 .../sha2-ef2f6042ca8cc1a0/dep-lib-sha2             | Bin [31m0[m -> [32m14[m bytes
 .../sha2-ef2f6042ca8cc1a0/invoked.timestamp        |   1 [32m+[m
 .../.fingerprint/sha2-ef2f6042ca8cc1a0/lib-sha2    |   1 [32m+[m
 .../sha2-ef2f6042ca8cc1a0/lib-sha2.json            |   1 [32m+[m
 .../strsim-5d82b495602c5176/dep-lib-strsim         | Bin [31m0[m -> [32m14[m bytes
 .../strsim-5d82b495602c5176/invoked.timestamp      |   1 [32m+[m
 .../strsim-5d82b495602c5176/lib-strsim             |   1 [32m+[m
 .../strsim-5d82b495602c5176/lib-strsim.json        |   1 [32m+[m
 .../.fingerprint/syn-8ca1e3fa8b4328ba/dep-lib-syn  | Bin [31m0[m -> [32m14[m bytes
 .../syn-8ca1e3fa8b4328ba/invoked.timestamp         |   1 [32m+[m
 release/.fingerprint/syn-8ca1e3fa8b4328ba/lib-syn  |   1 [32m+[m
 .../.fingerprint/syn-8ca1e3fa8b4328ba/lib-syn.json |   1 [32m+[m
 .../run-build-script-build-script-build            |   1 [32m+[m
 .../run-build-script-build-script-build.json       |   1 [32m+[m
 .../build-script-build-script-build                |   1 [32m+[m
 .../build-script-build-script-build.json           |   1 [32m+[m
 .../dep-build-script-build-script-build            | Bin [31m0[m -> [32m14[m bytes
 .../thiserror-95bed1ad0d0cd0df/invoked.timestamp   |   1 [32m+[m
 .../thiserror-b565d5f1eb99d191/dep-lib-thiserror   | Bin [31m0[m -> [32m75[m bytes
 .../thiserror-b565d5f1eb99d191/invoked.timestamp   |   1 [32m+[m
 .../thiserror-b565d5f1eb99d191/lib-thiserror       |   1 [32m+[m
 .../thiserror-b565d5f1eb99d191/lib-thiserror.json  |   1 [32m+[m
 .../dep-lib-thiserror_impl                         | Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |   1 [32m+[m
 .../lib-thiserror_impl                             |   1 [32m+[m
 .../lib-thiserror_impl.json                        |   1 [32m+[m
 .../typenum-f4a524506da62145/dep-lib-typenum       | Bin [31m0[m -> [32m14[m bytes
 .../typenum-f4a524506da62145/invoked.timestamp     |   1 [32m+[m
 .../typenum-f4a524506da62145/lib-typenum           |   1 [32m+[m
 .../typenum-f4a524506da62145/lib-typenum.json      |   1 [32m+[m
 .../dep-lib-unicode_ident                          | Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |   1 [32m+[m
 .../lib-unicode_ident                              |   1 [32m+[m
 .../lib-unicode_ident.json                         |   1 [32m+[m
 .../utf8parse-e96f6c84017a0b1e/dep-lib-utf8parse   | Bin [31m0[m -> [32m14[m bytes
 .../utf8parse-e96f6c84017a0b1e/invoked.timestamp   |   1 [32m+[m
 .../utf8parse-e96f6c84017a0b1e/lib-utf8parse       |   1 [32m+[m
 .../utf8parse-e96f6c84017a0b1e/lib-utf8parse.json  |   1 [32m+[m
 .../dep-lib-version_check                          | Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |   1 [32m+[m
 .../lib-version_check                              |   1 [32m+[m
 .../lib-version_check.json                         |   1 [32m+[m
 .../run-build-script-build-script-build            |   1 [32m+[m
 .../run-build-script-build-script-build.json       |   1 [32m+[m
 .../zmij-677c88e1d4b2317f/dep-lib-zmij             | Bin [31m0[m -> [32m14[m bytes
 .../zmij-677c88e1d4b2317f/invoked.timestamp        |   1 [32m+[m
 .../.fingerprint/zmij-677c88e1d4b2317f/lib-zmij    |   1 [32m+[m
 .../zmij-677c88e1d4b2317f/lib-zmij.json            |   1 [32m+[m
 .../build-script-build-script-build                |   1 [32m+[m
 .../build-script-build-script-build.json           |   1 [32m+[m
 .../dep-build-script-build-script-build            | Bin [31m0[m -> [32m14[m bytes
 .../zmij-ac1fe5c9aeaab94a/invoked.timestamp        |   1 [32m+[m
 release/Braxon                                     | Bin [31m0[m -> [32m1778208[m bytes
 release/Braxon.d                                   |   1 [32m+[m
 release/deps/BRAXON_core-8d71994a6a7232ea.d        |  18 [32m+[m
 release/deps/Braxon-d1b9613c76a28418               | Bin [31m0[m -> [32m1778208[m bytes
 release/deps/Braxon-d1b9613c76a28418.d             |   5 [32m+[m
 release/deps/anstream-dc3a9b4575c058f7.d           |  16 [32m+[m
 release/deps/anstyle-d594c62acbbd74cf.d            |  12 [32m+[m
 release/deps/anstyle_parse-cde4b8adbc93778e.d      |  11 [32m+[m
 release/deps/anstyle_query-76ce6dda81b11cbf.d      |   8 [32m+[m
 release/deps/block_buffer-2aa0643f7eaa96e7.d       |   8 [32m+[m
 release/deps/camino-639a799bdf92a1fa.d             |   8 [32m+[m
 release/deps/cargo_metadata-9282d62d4d31ae60.d     |  11 [32m+[m
 release/deps/cargo_platform-0e83f37cdbe8fd83.d     |   9 [32m+[m
 release/deps/cfg_if-d4371fe51918511c.d             |   7 [32m+[m
 release/deps/clap-da5c6561d0fb1e38.d               |   9 [32m+[m
 release/deps/clap_builder-dd36898f91907369.d       |  60 [32m+++[m
 release/deps/clap_derive-2e7d6914c14c4520.d        |  21 [32m+[m
 release/deps/clap_lex-112da0c3301c15fb.d           |   8 [32m+[m
 release/deps/colorchoice-8571ed7387dcbc62.d        |   7 [32m+[m
 release/deps/cpufeatures-793471096b80c31b.d        |   8 [32m+[m
 release/deps/crypto_common-534bf0cdffabf5f9.d      |   7 [32m+[m
 release/deps/digest-cc70c8263e379707.d             |  13 [32m+[m
 release/deps/generic_array-76afbac1448551e2.d      |  13 [32m+[m
 release/deps/heck-2d72935ec5a36c37.d               |  15 [32m+[m
 .../deps/is_terminal_polyfill-5ba5f5e2a8a55609.d   |   7 [32m+[m
 release/deps/itoa-d529cd611086123d.d               |   8 [32m+[m
 release/deps/libBRAXON_core-8d71994a6a7232ea.rlib  | Bin [31m0[m -> [32m3846688[m bytes
 release/deps/libBRAXON_core-8d71994a6a7232ea.rmeta | Bin [31m0[m -> [32m2596907[m bytes
 release/deps/libanstream-dc3a9b4575c058f7.rlib     | Bin [31m0[m -> [32m308592[m bytes
 release/deps/libanstream-dc3a9b4575c058f7.rmeta    | Bin [31m0[m -> [32m264551[m bytes
 release/deps/libanstyle-d594c62acbbd74cf.rlib      | Bin [31m0[m -> [32m253088[m bytes
 release/deps/libanstyle-d594c62acbbd74cf.rmeta     | Bin [31m0[m -> [32m229038[m bytes
 .../deps/libanstyle_parse-cde4b8adbc93778e.rlib    | Bin [31m0[m -> [32m190312[m bytes
 .../deps/libanstyle_parse-cde4b8adbc93778e.rmeta   | Bin [31m0[m -> [32m182196[m bytes
 .../deps/libanstyle_query-76ce6dda81b11cbf.rlib    | Bin [31m0[m -> [32m21364[m bytes
 .../deps/libanstyle_query-76ce6dda81b11cbf.rmeta   | Bin [31m0[m -> [32m19770[m bytes
 release/deps/libblock_buffer-2aa0643f7eaa96e7.rlib | Bin [31m0[m -> [32m66258[m bytes
 .../deps/libblock_buffer-2aa0643f7eaa96e7.rmeta    | Bin [31m0[m -> [32m63695[m bytes
 release/deps/libc-62e0b53f29f6bbab.d               |  27 [32m++[m
 release/deps/libcamino-639a799bdf92a1fa.rlib       | Bin [31m0[m -> [32m809874[m bytes
 release/deps/libcamino-639a799bdf92a1fa.rmeta      | Bin [31m0[m -> [32m707618[m bytes
 .../deps/libcargo_metadata-9282d62d4d31ae60.rlib   | Bin [31m0[m -> [32m2722946[m bytes
 .../deps/libcargo_metadata-9282d62d4d31ae60.rmeta  | Bin [31m0[m -> [32m1855155[m bytes
 .../deps/libcargo_platform-0e83f37cdbe8fd83.rlib   | Bin [31m0[m -> [32m187948[m bytes
 .../deps/libcargo_platform-0e83f37cdbe8fd83.rmeta  | Bin [31m0[m -> [32m119508[m bytes
 release/deps/libcfg_if-d4371fe51918511c.rlib       | Bin [31m0[m -> [32m7150[m bytes
 release/deps/libcfg_if-d4371fe51918511c.rmeta      | Bin [31m0[m -> [32m5575[m bytes
 release/deps/libclap-da5c6561d0fb1e38.rlib         | Bin [31m0[m -> [32m14050[m bytes
 release/deps/libclap-da5c6561d0fb1e38.rmeta        | Bin [31m0[m -> [32m12484[m bytes
 release/deps/libclap_builder-dd36898f91907369.rlib | Bin [31m0[m -> [32m4175944[m bytes
 .../deps/libclap_builder-dd36898f91907369.rmeta    | Bin [31m0[m -> [32m2543930[m bytes
 release/deps/libclap_lex-112da0c3301c15fb.rlib     | Bin [31m0[m -> [32m112002[m bytes
 release/deps/libclap_lex-112da0c3301c15fb.rmeta    | Bin [31m0[m -> [32m80648[m bytes
 release/deps/libcolorchoice-8571ed7387dcbc62.rlib  | Bin [31m0[m -> [32m16456[m bytes
 release/deps/libcolorchoice-8571ed7387dcbc62.rmeta | Bin [31m0[m -> [32m13593[m bytes
 release/deps/libcpufeatures-793471096b80c31b.rlib  | Bin [31m0[m -> [32m17828[m bytes
 release/deps/libcpufeatures-793471096b80c31b.rmeta | Bin [31m0[m -> [32m15615[m bytes
 .../deps/libcrypto_common-534bf0cdffabf5f9.rlib    | Bin [31m0[m -> [32m33518[m bytes
 .../deps/libcrypto_common-534bf0cdffabf5f9.rmeta   | Bin [31m0[m -> [32m30932[m bytes
 release/deps/libdigest-cc70c8263e379707.rlib       | Bin [31m0[m -> [32m196780[m bytes
 release/deps/libdigest-cc70c8263e379707.rmeta      | Bin [31m0[m -> [32m193038[m bytes
 .../deps/libgeneric_array-76afbac1448551e2.rlib    | Bin [31m0[m -> [32m1006200[m bytes
 .../deps/libgeneric_array-76afbac1448551e2.rmeta   | Bin [31m0[m -> [32m1002198[m bytes
 release/deps/libheck-2d72935ec5a36c37.rlib         | Bin [31m0[m -> [32m339318[m bytes
 release/deps/libheck-2d72935ec5a36c37.rmeta        | Bin [31m0[m -> [32m79315[m bytes
 .../libis_terminal_polyfill-5ba5f5e2a8a55609.rlib  | Bin [31m0[m -> [32m11474[m bytes
 .../libis_terminal_polyfill-5ba5f5e2a8a55609.rmeta | Bin [31m0[m -> [32m9858[m bytes
 release/deps/libitoa-d529cd611086123d.rlib         | Bin [31m0[m -> [32m85982[m bytes
 release/deps/libitoa-d529cd611086123d.rmeta        | Bin [31m0[m -> [32m77569[m bytes
 release/deps/liblibc-62e0b53f29f6bbab.rlib         | Bin [31m0[m -> [32m2401336[m bytes
 release/deps/liblibc-62e0b53f29f6bbab.rmeta        | Bin [31m0[m -> [32m2396858[m bytes
 release/deps/libmemchr-a2a58ce4bdccedb3.rlib       | Bin [31m0[m -> [32m1012840[m bytes
 release/deps/libmemchr-a2a58ce4bdccedb3.rmeta      | Bin [31m0[m -> [32m974050[m bytes
 release/deps/libnsq_core-bf01d9ba9b32aa77.rlib     | Bin [31m0[m -> [32m1637092[m bytes
 release/deps/libnsq_core-bf01d9ba9b32aa77.rmeta    | Bin [31m0[m -> [32m1481691[m bytes
 release/deps/libproc_macro2-0eb881294af54efd.rlib  | Bin [31m0[m -> [32m1228616[m bytes
 release/deps/libproc_macro2-0eb881294af54efd.rmeta | Bin [31m0[m -> [32m348506[m bytes
 release/deps/libquote-032cb53e7b0c8a7f.rlib        | Bin [31m0[m -> [32m518154[m bytes
 release/deps/libquote-032cb53e7b0c8a7f.rmeta       | Bin [31m0[m -> [32m272159[m bytes
 release/deps/libsemver-440272bd657e5821.rlib       | Bin [31m0[m -> [32m244252[m bytes
 release/deps/libsemver-440272bd657e5821.rmeta      | Bin [31m0[m -> [32m160257[m bytes
 release/deps/libserde-5cd6103102ec4846.rlib        | Bin [31m0[m -> [32m979640[m bytes
 release/deps/libserde-5cd6103102ec4846.rmeta       | Bin [31m0[m -> [32m955672[m bytes
 release/deps/libserde_core-62f38ae34b22964e.rlib   | Bin [31m0[m -> [32m5383394[m bytes
 release/deps/libserde_core-62f38ae34b22964e.rmeta  | Bin [31m0[m -> [32m5299483[m bytes
 release/deps/libserde_json-955ea3e240df4d1d.rlib   | Bin [31m0[m -> [32m2022772[m bytes
 release/deps/libserde_json-955ea3e240df4d1d.rmeta  | Bin [31m0[m -> [32m1695233[m bytes
 release/deps/libsha2-ef2f6042ca8cc1a0.rlib         | Bin [31m0[m -> [32m163546[m bytes
 release/deps/libsha2-ef2f6042ca8cc1a0.rmeta        | Bin [31m0[m -> [32m142662[m bytes
 release/deps/libstrsim-5d82b495602c5176.rlib       | Bin [31m0[m -> [32m143060[m bytes
 release/deps/libstrsim-5d82b495602c5176.rmeta      | Bin [31m0[m -> [32m73457[m bytes
 release/deps/libsyn-8ca1e3fa8b4328ba.rlib          | Bin [31m0[m -> [32m9086622[m bytes
 release/deps/libsyn-8ca1e3fa8b4328ba.rmeta         | Bin [31m0[m -> [32m2702040[m bytes
 release/deps/libthiserror-b565d5f1eb99d191.rlib    | Bin [31m0[m -> [32m38684[m bytes
 release/deps/libthiserror-b565d5f1eb99d191.rmeta   | Bin [31m0[m -> [32m37097[m bytes
